id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tools_helpdesk_incidencia_analista,Permisos grupo analista incidencia,model_tools_helpdesk_incidencia,group_help_desk_Analista,1,1,1,0
access_tools_helpdesk_tipo_incidencia_analista,Permisos grupo analista tipo_incidencia,model_tools_helpdesk_tipo_incidencia,group_help_desk_Analista,1,1,1,0
access_helpdesk_categoria_incidencia_analista,Permisos grupo analista categoria_incidencia,model_tools_helpdesk_categoria_incidencia,group_help_desk_Analista,1,1,1,0
access_tools_helpdesk_observacion_analista,Permisos grupo analista observacion,model_tools_helpdesk_observacion,group_help_desk_Analista,1,1,1,0
access_tools_helpdesk_adjuntos_analista,Permisos grupo analista adjuntos,model_tools_helpdesk_adjuntos,group_help_desk_Analista,1,1,1,0
access_tools_helpdesk_contexto_nivel1_Analista,Permisos grupo analista clase contexto_nivel1,model_tools_helpdesk_contexto_nivel1,group_help_desk_Analista,1,1,1,0
access_tools_helpdesk_contexto_nivel2_Analista,Permisos grupo analista clase contexto_nivel2,model_tools_helpdesk_contexto_nivel2,group_help_desk_Analista,1,1,1,0
access_tools_helpdesk_dependencia_contexto_nivel3_Analista,Permisos grupo analista clase contexto_nivel3,model_tools_helpdesk_contexto_nivel3,group_help_desk_Analista,1,1,1,0
access_tools_helpdesk_incidencia_supervisor,Permisos grupo supervisor incidencia,model_tools_helpdesk_incidencia,group_help_desk_Supervisor,1,1,1,0
access_tools_helpdesk_tipo_incidencia_supervisor,Permisos grupo supervisor tipo_incidencia,model_tools_helpdesk_tipo_incidencia,group_help_desk_Supervisor,1,1,1,0
access_helpdesk_categoria_incidencia_supervisor,Permisos grupo supervisor categoria_incidencia,model_tools_helpdesk_categoria_incidencia,group_help_desk_Supervisor,1,1,1,0
access_tools_helpdesk_observacion_supervisor,Permisos grupo supervisor observacion,model_tools_helpdesk_observacion,group_help_desk_Supervisor,1,1,1,0
access_tools_helpdesk_adjuntos_supervisor,Permisos grupo supervisor adjuntos,model_tools_helpdesk_adjuntos,group_help_desk_Supervisor,1,1,1,0
access_tools_helpdesk_contexto_nivel1_Supervisor,Permisos grupo supervisor clase contexto_nivel1,model_tools_helpdesk_contexto_nivel1,group_help_desk_Supervisor,1,0,0,0
access_tools_helpdesk_contexto_nivel2_Supervisor,Permisos grupo supervisor clase contexto_nivel2,model_tools_helpdesk_contexto_nivel2,group_help_desk_Supervisor,1,0,0,0
access_tools_helpdesk_dependencia_contexto_nivel3_Supervisor,Permisos grupo supervisor clase contexto_nivel3,model_tools_helpdesk_contexto_nivel3,group_help_desk_Supervisor,1,0,0,0
access_tools_helpdesk_incidencia_usuario,Permisos grupo usuario incidencia,model_tools_helpdesk_incidencia,group_help_desk_Usuario,1,1,1,0
access_tools_helpdesk_tipo_incidencia_usuario,Permisos grupo usuario tipo_incidencia,model_tools_helpdesk_tipo_incidencia,group_help_desk_Usuario,1,0,0,0
access_helpdesk_categoria_incidencia_usuario,Permisos grupo usuario categoria_incidencia,model_tools_helpdesk_categoria_incidencia,group_help_desk_Usuario,1,0,0,0
access_tools_helpdesk_observacion_usuario,Permisos grupo usuario observacion,model_tools_helpdesk_observacion,group_help_desk_Usuario,1,0,1,0
access_tools_helpdesk_adjuntos_usuario,Permisos grupo usuario adjuntos,model_tools_helpdesk_adjuntos,group_help_desk_Usuario,1,1,1,0
access_tools_helpdesk_contexto_nivel1_Usuario,Permisos grupo usuario clase contexto_nivel1,model_tools_helpdesk_contexto_nivel1,group_help_desk_Usuario,1,0,0,0
access_tools_helpdesk_contexto_nivel2_Usuario,Permisos grupo usuario clase contexto_nivel2,model_tools_helpdesk_contexto_nivel2,group_help_desk_Usuario,1,0,0,0
access_tools_helpdesk_dependencia_contexto_nivel3_Usuario,Permisos grupo usuario clase contexto_nivel3,model_tools_helpdesk_contexto_nivel3,group_help_desk_Usuario,1,0,0,0